# Rounds Plugin - Language Pack: RU_ru
# Имя файла без .txt = id языка для /rdebug setlanguage.
# Новый язык = новый файл <Идентификатор>.txt рядом с этими (или в plugins/<Plugin>/lang/), затем /rdebug reload.
# Плейсхолдеры: {0}, {1}, {2}...
# Gun / Пушка
gun:
  name: "\u041F\u0443\u0448\u043A\u0430"
  help-freeplay: "\u0414\u0430\u043D\u043D\u0430\u044F \u043A\u043E\u043C\u0430\u043D\u0434\u0430 \u0440\u0430\u0437\u0440\u0435\u0448\u0430\u0435\u0442 \u043E\u0431\u044B\u0447\u043D\u044B\u043C \u0438\u0433\u0440\u043E\u043A\u0430\u043C \u0438\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435 \u043A\u043E\u043C\u0430\u043D\u0434 \u043D\u0435 \u0432\u0440\u0435\u0434\u044F\u0449\u0438\u0445 \u0438\u0433\u0440\u0435, \u0447\u0442\u043E\u0431 \u043E\u043D\u0438 \u043C\u043E\u0433\u043B\u0438 \u0441\u0430\u043C\u0438 \u0437\u0430\u043F\u0443\u0441\u043A\u0430\u0442\u044C-\u043E\u0441\u0442\u0430\u043D\u0430\u0432\u043B\u0438\u0432\u0430\u0442\u044C \u0438\u0433\u0440\u0443 \u0431\u0435\u0437 \u0430\u0434\u043C\u0438\u043D\u0430 \u043D\u0430 \u0441\u0435\u0440\u0432\u0435\u0440\u0435, \u0430 \u0438\u043C\u0435\u043D\u043D\u043E \u043A\u043E\u043C\u0430\u043D\u0434\u044B: /rdebug start/stop/rounds/givegun/wheel"
  freeplay-on: "\u0412\u044B \u0432\u043A\u043B\u044E\u0447\u0438\u043B\u0438 \u043E\u0431\u044B\u0447\u043D\u044B\u043C \u0438\u0433\u0440\u043E\u043A\u0430\u043C \u0434\u043E\u0441\u0442\u0443\u043F \u043A \u043A\u043E\u043C\u0430\u043D\u0434\u0430\u043C /rdebug start/stop/rounds/givegun/wheel"
  freeplay-off: "\u0412\u044B \u0437\u0430\u043F\u0440\u0435\u0442\u0438\u043B\u0438 \u043E\u0431\u044B\u0447\u043D\u044B\u043C \u0438\u0433\u0440\u043E\u043A\u0430\u043C \u0434\u043E\u0441\u0442\u0443\u043F \u043A \u043A\u043E\u043C\u0430\u043D\u0434\u0430\u043C /rdebug start/stop/rounds/givegun/wheel"
  usage-freeplay: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rdebug freeplay on|off"
  help-cards-reload: "\u041F\u0435\u0440\u0435\u0437\u0430\u0433\u0440\u0443\u0437\u043A\u0430 \u043A\u0430\u0440\u0442"  # cards reload
  help-cards-show: "Показать карты игрока"
  help-resetstats: "Сбросить все статы игрокам"  # reset stats
  blocks-given: "\u0412\u0441\u0435 \u0431\u043B\u043E\u043A\u0438 \u0432\u044B\u0441\u0442\u0430\u0432\u043B\u0435\u043D\u044B!"
  # setteam / setstat / setlanguage messages
  usage-setteam: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rdebug setteam <\u0426\u0412\u0415\u0422> [\u0438\u0433\u0440\u043E\u043A]"
  usage-setstat: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rdebug setstat <\u0441\u0442\u0430\u0442\u0430> <\u0437\u043D\u0430\u0447\u0435\u043D\u0438\u0435> [\u0438\u0433\u0440\u043E\u043A]"
  team-set: "\u0418\u0433\u0440\u043E\u043A {0} -> {1}"
  unknown-color: "\u041D\u0435\u0438\u0437\u0432\u0435\u0441\u0442\u043D\u044B\u0439 \u0446\u0432\u0435\u0442: {0}. \u0414\u043E\u0441\u0442\u0443\u043F\u043D\u044B\u0435: BLUE, RED, YELLOW, GREEN"
  language-set: "\u042F\u0437\u044B\u043A \u0443\u0441\u0442\u0430\u043D\u043E\u0432\u043B\u0435\u043D: {0}"
  language-invalid: "\u041D\u0435\u0432\u0435\u0440\u043D\u044B\u0439 \u044F\u0437\u044B\u043A: {0}. \u0414\u043E\u0441\u0442\u0443\u043F\u043D\u044B\u0435: {1}"
  usage-setlanguage: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rdebug setlanguage <\u044F\u0437\u044B\u043A>"
  setstat-done: "{0} = {1} -> {2}"
  help-wheel: "Включить авто-смену карточек при выборе"
  help-public-note: "Открыто всем игрокам: /rdebug info, /rdebug stats, /rdebug cards show"
  wheel-set: "\u041F\u0440\u043E\u043A\u0440\u0443\u0442\u043A\u0430 \u043A\u0430\u0440\u0442\u043E\u0447\u0435\u043A {0}"
  wheel-on: "\u0412\u041A\u041B\u042E\u0427\u0415\u041D\u0410"
  wheel-off: "\u0412\u042B\u041A\u041B\u042E\u0427\u0415\u041D\u0410"
  wheel-usage: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rdebug wheel on|off"
  game-already-started: "\u0418\u0433\u0440\u0430 \u0443\u0436\u0435 \u0438\u0434\u0451\u0442! \u0421\u043D\u0430\u0447\u0430\u043B\u0430 \u043E\u0441\u0442\u0430\u043D\u043E\u0432\u0438\u0442\u0435 \u0442\u0435\u043A\u0443\u0449\u0443\u044E \u0438\u0433\u0440\u0443 (/rdebug stop)"
  wheel-enabled: "\u041F\u0440\u043E\u043A\u0440\u0443\u0442\u043A\u0430 \u043A\u0430\u0440\u0442\u043E\u0447\u0435\u043A \u0412\u041A\u041B\u042E\u0427\u0415\u041D\u0410"
  wheel-disabled: "\u041F\u0440\u043E\u043A\u0440\u0443\u0442\u043A\u0430 \u043A\u0430\u0440\u0442\u043E\u0447\u0435\u043A \u0412\u042B\u041A\u041B\u042E\u0427\u0415\u041D\u0410"
  help-tab: "\u0412\u043A\u043B/\u0432\u044B\u043A\u043B \u0432\u0441\u0442\u0440\u043E\u0435\u043D\u043D\u044B\u0439 scoreboard"
  help-tab-name: "\u0417\u0430\u0434\u0430\u0442\u044C \u0437\u0430\u0433\u043E\u043B\u043E\u0432\u043E\u043A scoreboard"
  tab-usage: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rdebug tab on|off|name <title>"
  tab-enabled: "\u0421\u043A\u043E\u0440\u0431\u043E\u0440\u0434 \u0412\u041A\u041B\u042E\u0427\u0415\u041D"
  tab-disabled: "\u0421\u043A\u043E\u0440\u0431\u043E\u0440\u0434 \u0412\u042B\u041A\u041B\u042E\u0427\u0415\u041D"
  tab-name-usage: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rdebug tab name <title>"
  tab-name-set: "\u0417\u0430\u0433\u043E\u043B\u043E\u0432\u043E\u043A scoreboard: {0}"
  stat-dmg: "\u0423\u0440\u043E\u043D"
  stat-atks: "\u0425\u041F"
  stat-atk-speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C \u0430\u0442\u0430\u043A\u0438"
  stat-atkr: "\u0420\u0430\u0434\u0438\u0443\u0441 \u0430\u0442\u0430\u043A\u0438"
  stat-ammo: "\u041F\u0430\u0442\u0440\u043E\u043D\u044B"
  stat-bullets: "\u041F\u0443\u043B\u0438"
  stat-bullet-speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C \u043F\u0443\u043B\u0438"
  stat-reload-time: "\u0412\u0440\u0435\u043C\u044F \u043F\u0435\u0440\u0435\u0437\u0430\u0440\u044F\u0434\u043A\u0438"
  stat-bounce: "\u041E\u0442\u0441\u043A\u043E\u043A"
  stat-homing: "\u0421\u0430\u043C\u043E\u043D\u0430\u0432\u0435\u0434\u0435\u043D\u0438\u0435"
  stat-big-bullet: "\u0411\u043E\u043B\u044C\u0448\u0430\u044F \u043F\u0443\u043B\u044F"
  stat-cold: "\u041C\u043E\u0440\u043E\u0437"
  stat-cold-lvl: "\u0423\u0440. \u043C\u043E\u0440\u043E\u0437\u0430"
  stat-poison: "\u042F\u0434"
  stat-poison-lvl: "\u0423\u0440. \u044F\u0434\u0430"
  stat-parazit: "\u0412\u044B\u0441\u0430\u0441\u044B\u0432\u0430\u043D\u0438\u0435"
  stat-parazit-lvl: "\u0423\u0440. \u0432\u044B\u0441\u0430\u0441\u044B\u0432\u0430\u043D\u0438\u044F"
  stat-leech: "\u0412\u044B\u0441\u0430\u0441\u044B\u0432\u0430\u043D\u0438\u0435"
  stat-truster: "\u0422\u0440\u0443\u0441\u0442\u0435\u0440"
  stat-jump-height: "\u0412\u044B\u0441\u043E\u0442\u0430 \u043F\u0440\u044B\u0436\u043A\u0430"
  stat-grow: "\u0420\u043E\u0441\u0442"
  stat-empower: "\u0423\u0441\u0438\u043B\u0435\u043D\u0438\u0435"
  stat-empower-charge: "\u0417\u0430\u0440\u044F\u0434 \u0443\u0441\u0438\u043B\u0435\u043D\u0438\u044F"
  stat-dark-strength: "\u0421\u0438\u043B\u0430 \u0442\u044C\u043C\u044B"
  stat-dark: "\u0422\u044C\u043C\u0430"
  stat-bomb-bullet: "\u0411\u043E\u043C\u0431\u044B"
  stat-bomb-on-block: "\u0411\u043E\u043C\u0431\u044B \u043D\u0430 \u0431\u043B\u043E\u043A\u0435"
  stat-shield-active: "\u0410\u043A\u0442\u0438\u0432\u043D\u043E\u0441\u0442\u044C"
  stat-shield-cd: "\u041F\u0435\u0440\u0435\u0437\u0430\u0440\u044F\u0434\u043A\u0430 \u0449\u0438\u0442\u0430"
  help-placeholders: "\u0421\u043F\u0438\u0441\u043E\u043A \u0432\u0441\u0435\u0445 \u043F\u043B\u0435\u0439\u0441\u0434\u043E\u043B\u0434\u0435\u0440\u043E\u0432"
  placeholders-title: "\u041F\u043B\u0435\u0439\u0441\u0434\u043E\u043B\u0434\u0435\u0440\u044B"
  ph-game-section: "--- \u0418\u0433\u0440\u0430 ---"
  ph-stats-section: "--- \u0421\u0442\u0430\u0442\u044B \u0438\u0433\u0440\u043E\u043A\u0430 ---"
  ph-desc.round: "\u0422\u0435\u043A\u0443\u0449\u0438\u0439 \u0440\u0430\u0443\u043D\u0434"
  ph-desc.rounds-to-win: "\u041F\u043E\u0431\u0435\u0434 \u0434\u043B\u044F \u0432\u044B\u0438\u0433\u0440\u044B\u0448\u0430"
  ph-desc.round-display: "\u0420\u0430\u0443\u043D\u0434 (3/5)"
  ph-desc.state: "\u0421\u043E\u0441\u0442\u043E\u044F\u043D\u0438\u0435 \u0438\u0433\u0440\u044B"
  ph-desc.team: "\u041A\u043E\u043C\u0430\u043D\u0434\u0430 \u0438\u0433\u0440\u043E\u043A\u0430"
  ph-desc.team-color: "\u0426\u0432\u0435\u0442 \u043A\u043E\u043C\u0430\u043D\u0434\u044B"
  ph-desc.team-adjective: "\u0424\u043E\u0440\u043C\u0430 \u043A\u043E\u043C\u0430\u043D\u0434\u044B"
  ph-desc.team-wins: "\u041F\u043E\u0431\u0435\u0434\u044B \u043A\u043E\u043C\u0430\u043D\u0434\u044B"
  ph-desc.blue-wins: "\u041F\u043E\u0431\u0435\u0434\u044B \u0441\u0438\u043D\u0438\u0445"
  ph-desc.red-wins: "\u041F\u043E\u0431\u0435\u0434\u044B \u043A\u0440\u0430\u0441\u043D\u044B\u0445"
  ph-desc.yellow-wins: "\u041F\u043E\u0431\u0435\u0434\u044B \u0436\u0451\u043B\u0442\u044B\u0445"
  ph-desc.green-wins: "\u041F\u043E\u0431\u0435\u0434\u044B \u0437\u0435\u043B\u0451\u043D\u044B\u0445"
  ph-desc.blue-name: "\u041D\u0430\u0437\u0432\u0430\u043D\u0438\u0435 \u0441\u0438\u043D\u0438\u0445"
  ph-desc.red-name: "\u041D\u0430\u0437\u0432\u0430\u043D\u0438\u0435 \u043A\u0440\u0430\u0441\u043D\u044B\u0445"
  ph-desc.yellow-name: "\u041D\u0430\u0437\u0432\u0430\u043D\u0438\u0435 \u0436\u0451\u043B\u0442\u044B\u0445"
  ph-desc.green-name: "\u041D\u0430\u0437\u0432\u0430\u043D\u0438\u0435 \u0437\u0435\u043B\u0451\u043D\u044B\u0445"
  ph-desc.stat-hp: "\u0417\u0434\u043E\u0440\u043E\u0432\u044C\u0435"
  ph-desc.stat-dmg: "\u0423\u0440\u043E\u043D"
  ph-desc.stat-atk-speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C \u0430\u0442\u0430\u043A\u0438"
  ph-desc.stat-atkr: "\u0420\u0430\u0434\u0438\u0443\u0441 \u0430\u0442\u0430\u043A\u0438"
  ph-desc.stat-ammo: "\u041F\u0430\u0442\u0440\u043E\u043D\u044B"
  ph-desc.stat-max-ammo: "\u041C\u0430\u043A\u0441. \u043F\u0430\u0442\u0440\u043E\u043D\u043E\u0432"
  ph-desc.stat-bullets: "\u041F\u0443\u043B\u0438"
  ph-desc.stat-bullet-speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C \u043F\u0443\u043B\u0438"
  ph-desc.stat-reload-time: "\u0412\u0440\u0435\u043C\u044F \u043F\u0435\u0440\u0435\u0437\u0430\u0440\u044F\u0434\u043A\u0438"
  ph-desc.stat-bounce: "\u041E\u0442\u0441\u043A\u043E\u043A"
  ph-desc.stat-homing: "\u0421\u0430\u043C\u043E\u043D\u0430\u0432\u0435\u0434\u0435\u043D\u0438\u0435"
  ph-desc.stat-big-bullet: "\u0411\u043E\u043B\u044C\u0448\u0430\u044F \u043F\u0443\u043B\u044F"
  ph-desc.stat-cold: "\u041C\u043E\u0440\u043E\u0437"
  ph-desc.stat-cold-lvl: "\u0423\u0440. \u043C\u043E\u0440\u043E\u0437\u0430"
  ph-desc.stat-poison: "\u042F\u0434"
  ph-desc.stat-poison-lvl: "\u0423\u0440. \u044F\u0434\u0430"
  ph-desc.stat-parazit: "\u0412\u044B\u0441\u0430\u0441\u044B\u0432\u0430\u043D\u0438\u0435"
  ph-desc.stat-parazit-lvl: "\u0423\u0440. \u0432\u044B\u0441\u0430\u0441\u044B\u0432\u0430\u043D\u0438\u044F"
  ph-desc.stat-leech: "\u0412\u044B\u0441\u0430\u0441\u044B\u0432\u0430\u043D\u0438\u0435"
  ph-desc.stat-truster: "\u0422\u0440\u0443\u0441\u0442\u0435\u0440"
  ph-desc.stat-jump-height: "\u0412\u044B\u0441\u043E\u0442\u0430 \u043F\u0440\u044B\u0436\u043A\u0430"
  ph-desc.stat-empower: "\u0423\u0441\u0438\u043B\u0435\u043D\u0438\u0435"
  ph-desc.stat-empower-charge: "\u0417\u0430\u0440\u044F\u0434 \u0443\u0441\u0438\u043B\u0435\u043D\u0438\u044F"
  ph-desc.stat-dark-strength: "\u0421\u0438\u043B\u0430 \u0442\u044C\u043C\u044B"
  ph-desc.stat-dark: "\u0422\u044C\u043C\u0430"
  ph-desc.stat-grow: "\u0420\u043E\u0441\u0442"
  ph-desc.stat-bomb-bullet: "\u0411\u043E\u043C\u0431\u044B"
  ph-desc.stat-bomb-on-block: "\u0411\u043E\u043C\u0431\u044B \u043D\u0430 \u0431\u043B\u043E\u043A\u0435"
  ph-desc.stat-shield-active: "\u0429\u0438\u0442 \u0430\u043A\u0442\u0438\u0432\u0435\u043D"
  ph-desc.stat-shield-hp: "\u0417\u0434\u043E\u0440\u043E\u0432\u044C\u0435 \u0449\u0438\u0442\u0430"
  ph-desc.stat-shield-cd: "\u041A\u0443\u043B\u0434\u0430\u0443\u043D \u0449\u0438\u0442\u0430"
  ph-desc.stat-speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C"
  ph-desc.stat-stun: "\u041E\u0433\u043B\u0443\u0448\u0435\u043D\u0438\u0435"
  ph-desc.stat-saw: "\u041F\u0438\u043B\u0430"
  ph-desc.stat-silence: "\u0422\u0438\u0448\u0438\u043D\u0430"
  ph-desc.stat-emp: "\u042D\u041C\u041F"
  ph-desc.stat-sneaky: "\u0421\u043A\u0440\u044B\u0442\u043D\u043E\u0441\u0442\u044C"
  ph-desc.stat-phoenix: "\u0424\u0435\u043D\u0438\u043A\u0441"
  ph-desc.stat-abyssal: "\u0410\u0431\u0438\u0441\u0441\u0430\u043B\u044C\u043D\u044B\u0439"
  ph-desc.stat-cards: "\u041A\u0430\u0440\u0442\u044B"
  pos-set: "{0} pos{1} установлен на {2}"
  pos-need-both: "Сначала установи {0}pos1 и {0}pos2"
  pos-filled: "Установлено {0} {1}-блоков"
  autodeath-status: "Автосмерть сейчас: {0}"
  autodeath-on: "Вы включили режим автоматической смерти случайного игрока, если раунд длится уже более 4 минуты"
  autodeath-off: "Вы отключили режим автоматической смерти случайного игрока, если раунд длится уже более 4 минуты"
